return (
1311:                 <div className="space-y-6 pb-20">
979:                 const c = 2 * Math.atan2(Math.sqrt(a), Math.sqrt(1 - a));
980:                 return R * c;
981:             };
982: 
983:             const getLocalYYYYMMDD = (date) => {
984:                 const d = new Date(date);
985:                 d.setMinutes(d.getMinutes() - d.getTimezoneOffset());
986:                 return d.toISOString().split('T')[0];
987:             };
988: 
989:             // 1. Fetch Trainee Record to check assigned venue[cite: 3, 4]
990:             useEffect(() => {
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.


---

Created At: 2026-07-29T10:05:34Z
Completed At: 2026-07-29T10:05:34Z
File Path: `file:///c:/Users/rober/dualtech-ojt-portal/public/trainee.html`
Total Lines: 5210
Total Bytes: 349002
Showing lines 930 to 1000
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
930:                                 </div>
931:                             </div>
932:                         )}
933:                     </div>
934:                 </div>
935:             );
936:         }
937: 
938: 
939: 
940:         function SchoolingTab({ user, profile, masterStatus }) {
941:             const [scannedData, setScannedData] = useState(null);
942:             const [scanError, setScanError] = useState("");
943:             const [loadingLoc, setLoadingLoc] = useState(false);
944:             const [submitting, setSubmitting] = useState(false);
945:             const scannerRef = useRef(null);
946:             const [history, setHistory] = useState([]);
947: 
948:             // --- State for Trainee QR Generation ---
949:             const [showTraineeQR, setShowTraineeQR] = useState(false);
950:             const [traineeQRData, setTraineeQRData] = useState(null);
951:             const [generatingQR, setGeneratingQR] = useState(false);
952:             const [qrGenError, setQrGenError] = useState("");
953:             const [drEntryDriveUrl, setDrEntryDriveUrl] = useState("");
954:             // --------------------------------------------
955: 
956:             // --- NEW: Online Schooling States ---
957:             const [traineeRecord, setTraineeRecord] = useState(null);
958:             const [activeSchedules, setActiveSchedules] = useState([]);
959: 
960:             const [onlineForm, setOnlineForm] = useState({
961:                 vflTopic: '',
962:                 lsceTopic: '',
963:                 notes: ''
964:             });
965:             const [vflFile, setVflFile] = useState(null);
966:             const [lsceFile, setLsceFile] = useState(null);
967:             const [drEntryFile, setDrEntryFile] = useState(null); // Added state for DR Entry
968:             const [submittingOnline, setSubmittingOnline] = useState(false);
969:             const [venues, setVenues] = useState([]);
970: 
971:             // --- NEW: Extended Schooling States ---
972:             const [extendedReq, setExtendedReq] = useState(null);
973:             const [loadingExtReq, setLoadingExtReq] = useState(true);
974:             const [requestingExt, setRequestingExt] = useState(false);
975: 
976:             // --- HELPER FUNCTIONS FOR SCHOOLING TAB ---
977:             const getDistanceFromLatLonInM = (lat1, lon1, lat2, lon2) => {
978:                 const R = 6371e3;
979:                 const p1 = lat1 * Math.PI / 180;
980:                 const p2 = lat2 * Math.PI / 180;
981:                 const dp = (lat2 - lat1) * Math.PI / 180;
982:                 const dl = (lon2 - lon1) * Math.PI / 180;
983:                 const a = Math.sin(dp / 2) * Math.sin(dp / 2) + Math.cos(p1) * Math.cos(p2) * Math.sin(dl / 2) * Math.sin(dl / 2);
984:                 const c = 2 * Math.atan2(Math.sqrt(a), Math.sqrt(1 - a));
985:                 return R * c;
986:             };
987: 
988:             const getLocalYYYYMMDD = (date) => {
989:                 const d = new Date(date);
990:                 d.setMinutes(d.getMinutes() - d.getTimezoneOffset());
991:                 return d.toISOString().split('T')[0];
992:             };
993: 
994:             // --- Extended Schooling Request Logic ---
995:             useEffect(() => {
996:                 if (!user?.uid) {
997:                     setLoadingExtReq(false);
998:                     return;
999:                 }
1000:                 const q = query(
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.


---

Created At: 2026-07-29T08:53:22Z
Completed At: 2026-07-29T08:53:23Z
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":940,"LineContent":"        function SchoolingTab({ user, profile }) {"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":956,"LineContent":"            // --- NEW: Online Schooling States ---"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":971,"LineContent":"            // --- HELPER FUNCTIONS FOR SCHOOLING TAB ---"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1014,"LineContent":"            // 2. Fetch Active Schedules from 'schooling_calendar' based on viewable dates[cite: 3, 4]"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1016,"LineContent":"                const q = query(collection(db, 'artifacts', appId, 'public', 'data', 'schooling_calendar'));"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1021,"LineContent":"                        .filter(act =\u003e act.activityType === 'Schooling' \u0026\u0026 act.viewableFrom \u003c= todayStr \u0026\u0026 act.viewableUntil \u003e= todayStr);"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1063,"LineContent":"            const completedOnlineLogs = history.filter(h =\u003e h.activityType === 'Online Schooling');"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1314,"LineContent":"                        activityType: 'Online Schooling',"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1327,"LineContent":"                    alert(\"Online Schooling submitted successfully via Google Apps Script!\");"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1342,"LineContent":"                const locationText = `${record.hub || ''} ${record.venue || ''} ${record.rawSheetData?.['Schooling / Mentoring Hub'] || ''}`;"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1352,"LineContent":"            const schoolingRecords = history.filter(h =\u003e {"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1353,"LineContent":"                const locationText = `${h.hub || ''} ${h.venue || ''} ${h.rawSheetData?.['Schooling / Mentoring Hub'] || ''}`;"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1356,"LineContent":"                const isSchooling = combinedText.includes('SCHOOLING') ||"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1361,"LineContent":"                if (!isSchooling) return false;"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1365,"LineContent":"            const attendedCount = schoolingRecords.reduce((total, h) =\u003e {"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1375,"LineContent":"                        \u003ch2 className=\"text-2xl font-black text-slate-800 dark:text-slate-100 flex items-center gap-2\"\u003e\u003cBookOpen className=\"text-emerald-600\" /\u003e Schooling \u0026 PDS\u003c/h2\u003e"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1378,"LineContent":"                                ? \"Complete your online schooling activities and submit your output here.\""}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1384,"LineContent":"                        /* ================= ONLINE SCHOOLING VIEW ================= */"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1393,"LineContent":"                                            : \"There are currently no active online schooling assignments scheduled for you.\"}"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1492,"LineContent":"                                                {submittingOnline ? \u003c\u003e\u003cLoader2 size={18} className=\"animate-spin\" /\u003e Submitting Activities...\u003c/\u003e : 'Submit Online Schooling'}"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1570,"LineContent":"                            \u003ch3 className=\"font-bold text-slate-800 dark:text-slate-100 flex items-center gap-2\"\u003e\u003cHistory size={18} className=\"text-emerald-600\" /\u003e Schooling History\u003c/h3\u003e"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1577,"LineContent":"                            {schoolingRecords.length === 0 ? \u003cp className=\"text-sm text-slate-400 italic text-center py-4\"\u003eNo attendance records found.\u003c/p\u003e : schoolingRecords.map(h =\u003e {"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1580,"LineContent":"                                const hubLocation = h.hub || h.venue || h.rawSheetData?.['Schooling / Mentoring Hub'] || 'Hub Not Specified';"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":1588,"LineContent":"                                                {h.topic || h.activityType || 'Schooling Log'}"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":2987,"LineContent":"                // SET DEFAULTS: Saturday for Schooling, Sunday for Rest"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":2988,"LineContent":"                let foundSchooling = \"saturday\";"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":3001,"LineContent":"                        if (traineeData.schoolingDay \u0026\u0026 traineeData.schoolingDay.trim() !== '') {"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":3002,"LineContent":"                            foundSchooling = String(traineeData.schoolingDay).trim().toLowerCase();"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":3013,"LineContent":"                const isSchooling = (foundSchooling === currentDay);"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":3016,"LineContent":"                if (isSchooling || isRest) {"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":3164,"LineContent":"                            const dayType = (profile.schoolingDay?.toLowerCase() === currentDayStr) ? 'Schooling Day' : 'Rest Day';"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":3994,"LineContent":"                            \u003cbutton onClick={() =\u003e setActiveTab('schooling')} className={`w-full flex items-center gap-3 p-4 rounded-xl font-bold transition-colors ${activeTab === 'schooling' ? 'bg-emerald-50 text-blue-700' : 'text-slate-600 hover:bg-slate-50 dark:bg-slate-800'}`}\u003e\u003cBookOpen size={20} /\u003e Schooling\u003c/button\u003e"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":4010,"LineContent":"                                { id: 'schooling', icon: BookOpen, label: 'School' },"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":4547,"LineContent":"                        {activeTab === 'schooling' \u0026\u0026 \u003cSchoolingTab user={user} profile={profile} /\u003e}"}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":4850,"LineContent":"                                                \u003cstrong\u003e {new Date().toLocaleDateString('en-US', { weekday: 'long' }).toLowerCase() === (profile.schoolingDay || 'saturday').toLowerCase() ? ' Schooling Day' : ' Rest Day'}\u003c/strong\u003e."}
{"File":"c:\\Users\\rober\\dualtech-ojt-portal\\public\\trainee.html","LineNumber":4927,"LineContent":"                                            \u003coption value=\"Schooling\"\u003eSchooling\u003c/option\u003e"}

---

